STORE_ID,STORE_LOCATION,PRODUCT_CATEGORY,PRODUCT_ID,MRP,CP,DISCOUNT,SP,Date
OJ9732,Denver%,Kitchen,40305786,$77,$53.9,$6.16,$70.84,2019-11-26
XV1054,Washington#,Electronics,64190063[,$13,$8.97,$0.78,$12.22,2019-11-26
YR5190,New York,Electronics,39998168,$39,$26.13,$1.17,$37.83,2019-11-26
XV6177,Washington%,Cosmetics,24232788F,$73,$46.72,$5.84,$67.16,2019-11-26
XV6693,Washington,Groceries,25853271,$84,$62.16,$6.72,$77.28,2019-11-26
YR6068,New York,Electronics,97887878,$64,$39.68,$1.92,$62.08,2019-11-26
GQ5000,Miami*,Electronics,75385131,$63,$44.1,$5.04,$57.96,2019-11-26
GQ7896,Miami#,Groceries,57433471I,$74,$48.1,$7.4,$66.6,2019-11-26
OJ5865,Denver),Groceries,29588623,$28,$20.16,$2.8,$25.2,2019-11-26
XV5249,Washington,Cosmetics,25990600,$58,$36.54,$5.8,$52.2,2019-11-26
XV5488,Washington,Fashion,63898925,$51,$37.74,$1.53,$49.47,2019-11-26
OJ8867,Denver(,Fashion,71029052,$24,$17.04,$1.92,$22.08,2019-11-26
XV9784,Washington(,Fashion,49723815D,$59,$40.12,$2.36,$56.64,2019-11-26
XV3949,Washington$,Furniture,78491516G,$70,$51.8,$4.9,$65.1,2019-11-26
OJ2536,Denver+,Cosmetics,55661926G,$72,$50.4,$5.04,$66.96,2019-11-26
XV4304,Washington*,Electronics,90722045`,$79,$52.14,$7.11,$71.89,2019-11-26
BE9667,Houston,Furniture,55807495E,$62,$40.92,$5.58,$56.42,2019-11-26
OJ9422,"Denver""",Education,30882263,$79,$59.25,$5.53,$73.47,2019-11-26
GQ4201,Miami,Kitchen,30102233C,$86,$55.04,$5.16,$80.84,2019-11-26
BE5249,Houston,Groceries,98363037,$68,$44.88,$6.12,$61.88,2019-11-26
XV2163,Washington!,Furniture,33002624`,$74,$53.28,$5.92,$68.08,2019-11-26
BE9451,Houston+,Fashion,16553344,$84,$53.76,$1.68,$82.32,2019-11-26
OJ5865,Denver ,Kitchen,46806945,$53,$38.16,$3.18,$49.82,2019-11-26
XV6365,Washington',Furniture,46765747],$75,$54,$6.75,$68.25,2019-11-26
YR4226,New York,Education,98025207,$38,$25.84,$1.9,$36.1,2019-11-26
BE3513,Houston ,Groceries,13021240,$27,$16.2,$1.08,$25.92,2019-11-26
BE1054,Houston,Fashion,28429565,$72,$51.12,$1.44,$70.56,2019-11-26
YR7896,New York,Cosmetics,45985717J,$69,$46.92,$1.38,$67.62,2019-11-26
GQ5324,Miami+,Cosmetics,62349853,$28,$17.08,$2.8,$25.2,2019-11-26
OJ2536,Denver&,Furniture,69367370Z,$87,$53.07,$1.74,$85.26,2019-11-26
BE7495,Houston,Education,70707702P,$10,$7.1,$0.4,$9.6,2019-11-26
YR5190,New York,Education,69306945H,$76,$51.68,$6.84,$69.16,2019-11-26
BE4797,Houston$,Education,69820556Z,$98,$68.6,$1.96,$96.04,2019-11-26
BE5386,Houston+,Kitchen,79752197,$100,$64,$6,$94,2019-11-26
BE9667,Houston,Education,54802246,$70,$50.4,$1.4,$68.6,2019-11-26
GQ4721,"Miami""",Cosmetics,21299438Z,$97,$62.08,$1.94,$95.06,2019-11-26
GQ1372,Miami,Kitchen,99697875I,$12,$8.88,$0.84,$11.16,2019-11-26
YR6219,New York,Furniture,60517883`,$16,$10.88,$0.96,$15.04,2019-11-26
OJ2955,Denver,Cosmetics,89409179,$56,$39.2,$1.12,$54.88,2019-11-26
OJ2461,Denver(,Groceries,75673522,$84,$54.6,$8.4,$75.6,2019-11-26
XV5249,Washington,Electronics,47694091U,$21,$14.28,$1.26,$19.74,2019-11-26
XV8391,Washington*,Education,15545349,$54,$35.1,$4.86,$49.14,2019-11-26
OJ2955,"Denver""",Furniture,31687011,$67,$46.23,$1.34,$65.66,2019-11-26
GQ3170,Miami(,Groceries,38067321O,$45,$29.7,$3.6,$41.4,2019-11-26
YR6095,New York,Fashion,43782958,$89,$59.63,$8.01,$80.99,2019-11-26
OJ2470,Denver,Groceries,65335388],$34,$23.8,$3.4,$30.6,2019-11-26
BE4659,Houston(,Fashion,25545654,$95,$64.6,$3.8,$91.2,2019-11-26
GQ4211,Miami,Fashion,15784301,$21,$13.02,$1.68,$19.32,2019-11-26
YR7220,New York,Fashion,86404418,$69,$48.3,$4.83,$64.17,2019-11-26
YR1475,New York,Kitchen,71971130M,$69,$42.78,$4.14,$64.86,2019-11-26
YR8867,New York&,Groceries,36619873X,$98,$67.62,$9.8,$88.2,2019-11-26
